StudyHours,SleepHours,TaskDifficulty,PhoneUsage,NoiseLevel,TaskSwitching,StressLevel,RevisionRatio,Intrinsic,Extraneous,Germane
2,8,2,1,1,1,1,76,Low,Low,High
3,7,2,2,1,1,2,66,Low,Low,High
4,6,3,3,2,2,3,53,Medium,Medium,Medium
5,5,4,4,3,3,4,31,Medium,High,Low
6,5,5,5,4,4,5,21,High,High,Low
7,4,5,6,5,5,5,12,High,High,Low
1,8,1,1,1,1,1,87,Low,Low,High
2,7,2,2,1,1,2,72,Low,Low,High
6,5,5,5,4,4,5,20,High,High,Low
7,4,5,6,5,5,5,12,High,High,Low
